0066|MECHA DE ENCENDIDO
0070|CIZALLAS CORTACABLES CON CARGA EXPLOSIVA
0072|CICLOTRIMETILENTRINITRAMINA (CICLONITA; RDX; HEXOGENO) HUMEDECIDA con no menos de 15%, en masa, de agua
0073|DETONADORES PARA MUNICIONES
0074|DIAZODINITROFENOL HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua
0075|DINITRATO DE DIETILENGLICOL DESENSIBILIZADO con no menos de 25%, en masa, inhibidor no volátil insoluble en agua
0076|DINITROFENOL seco o humedecido con menos de 15%, en masa, de agua
0077|DINITROFENOLATOS de metales alcalinos, secos o humedecidos con menos de 15%, en masa, de agua
0078|DINITRORRESORCINOL seco o humedecido con menos de 15%, en masa, de agua
0079|HEXANITRODIFENILAMINA (DIPICRILAMINA; HEXILO)
0081|EXPLOSIVOS PARA VOLADURAS, TIPO A
0082|EXPLOSIVOS PARA VOLADURAS, TIPO B
0083|EXPLOSIVOS PARA VOLADURAS, TIPO C
0084|EXPLOSIVOS PARA VOLADURAS, TIPO D
0092|BENGALAS DE SUPERFICIE
0093|BENGALAS AEREAS
0094|POLVORA DE DESTELLOS
0099|CARTUCHOS DE AGRIETAMIENTO, EXPLOSIVOS, sin detonador, para pozos de petróleo
0101|MECHA NO DETONANTE
0102|MECHA DETONANTE con recubrimiento metálico
0103|MECHA DE IGNICION o INFLAMACION, tubular, con recubrimiento metálico
0104|MECHA DETONANTE DE EFECTO REDUCIDO, con recubrimiento metálico
0105|MECHA DE SEGURIDAD  (MECHA LENTA O MECHA BICKFORD)
0106|ESPOLETA DETONANTE
0107|ESPOLETA DETONANTE
0110|GRANADAS, PARA PRACTICAS de mano o de fusil
0113|GUANILNITROSAMINO-GUANILIDENHIDRACINA HUMEDECIDA con no menos de 30%, en masa, de agua
0114|GUANILNITROSAMINOGUANILTETRACENO (TETRACENO) HUMEDECIDO con no menos de 30%, en masa, de agua o de una mezcla de alcohol y agua
0118|HEXOLITA (HEXOTOL) seca o humedecida con menos de 15%, en masa, de agua
0121|INICIADORES
0124|DISPOSITIVOS PORTADORES DE CARGAS HUECAS, CARGADOS, para perforación de pozos de petróleo, sin detonador 
0129|AZIDA DE PLOMO HUMEDECIDA con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua
0130|ESTIFNATO DE PLOMO (TRINITRORRESORCINATO DE PLOMO) HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua
0131|ENCENDEDORES PARA MECHA DE SEGURIDAD
0132|SALES METALICAS DEFLAGRANTES DE NITRO-DERIVADOS AROMATICOS, N.E.P
0133|HEXANITRATO DE MANITOL (NITROMANITA) HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua
0135|FULMINATO DE MERCURIO HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua
0136|MINAS con carga explosiva
0137|MINAS con carga explosiva
0138|MINAS con carga explosiva
0143|NITROGLICERINA DESENSIBILIZADA con un mínimo del 40%, en masa, de inhibidor no volátil insoluble en agua
0144|NITROGLICERINA EN SOLUCION ALCOHOLICA con más de 1% pero no más de 10% de nitroglicerina
0146|NITROALMIDON seco o humedecido con menos de 20%, en masa, de agua
0147|NITROUREA
0150|TETRANITRATO DE PENTAERITRITA (TETRANITRATO DE PENTAERITRITOL; PENTRITA TNPE) HUMEDECIDO con no menos de 25%, en masa, de agua, o TETRANITRATO DE PENTAERITRITO (TETRANITRATO DE PENTAERITRITOL; TNPE) DESENSIBILIZADO con no menos de 15%, en masa, de flemador
0151|PENTOLITA seca o humedecida con menos de 15%, en masa, de agua
0153|TRINITROANILINA (PICRAMIDA)
0154|TRINITROFENOL (ACIDO PICRICO) seco o humedecido con menos de 30%, en masa, de agua
0155|TRINITROCLOROBENCENO (CLORURO DE PICRILO)
0159|PASTA DE POLVORA HUMEDECIDA con no menos de 25%, en masa, de agua
0160|POLVORA SIN HUMO
0161|POLVORA SIN HUMO
0167|PROYECTILES con carga explosiva
0168|PROYECTILES con carga explosiva
0169|PROYECTILES con carga explosiva
0171|MUNICIONES DE ILUMINACION con o sin carga detonante, carga expulsora o carga propulsora
0173|DISPOSITIVOS EXPLOSIVOS DE LIBERACION
0174|REMACHES EXPLOSIVOS
0180|COHETES con carga explosiva
0181|COHETES con carga explosiva
0182|COHETES con carga explosiva
0183|COHETES con cabeza inerte
0186|MOTORES DE COHETE
0190|MUESTRAS DE EXPLOSIVOS, excepto los explosivos iniciadores
0191|ARTIFICIOS MANUALES DE PIROTECNIA PARA SEÑALES
0192|PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL 
0193|PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL
0194|SEÑALES DE SOCORRO para barcos
0195|SEÑALES DE SOCORRO para barcos
0196|SEÑALES FUMIGENAS
0197|SEÑALES FUMIGENAS
0204|CARGAS EXPLOSIVAS PARA SONDEOS
0207|TETRANITROANILINA
0208|TRINITROFENILMETILNITRAMINA (TETRILO)
0209|TRINITROTOLUENO (TNT) seco o humedecido con menos de 30%, en masa, de agua
0212|TRAZADORES PARA MUNICIONES
0213|TRINITROANISOL
0214|TRINITROBENCENO seco o humedecido con menos de 30%, en masa, de agua
0215|ACIDO TRINITROBENZOICO seco o humedecido con menos de 30%, en masa, de agua
0216|TRINITRO-m-CRESOL
0217|TRINITRONAFTALENO
0218|TRINITROFENETOL
0219|TRINITRORRESORCINOL  (TRINITRORRESORCINA, ACIDO ESTIFNICO) seco o humedecido con menos de 20%, en masa, de agua o de una mezcla de alcohol y agua
0220|NITRATO DE UREA seco o humedecido con menos de 20%, en masa, de agua
0221|CABEZAS DE COMBATE PARA TORPEDOS, con carga explosiva
0222|NITRATO DE AMONIO con más de 0,2% de materias combustibles, incluyendo cualquier substancia orgánica calculada como carbono, con la exclusión de cualquier otra substancia añadida
0224|AZIDA DE BARIO seca o humedecida con menos de 50%, en masa, de agua
0225|PETARDOS MULTIPLICADORES CON DETONADOR
0226|CICLOTETRAMETILENTETRANITRA-MINA (OCTOGENO; HMX) HUMEDECIDA con no menos de 15%, en masa, de agua
0234|DINITRO-o-CRESOLATO SODICO seco o humedecido con menos de 15%, en masa, de agua
0235|PICRAMATO DE SODIO seco o humedecido con menos de 20%, en masa, de agua
0236|PICRAMATO DE CIRCONIO seco o humedecido con menos de 20%, en masa, de agua
0237|CARGAS PERFILADAS DE DISEÑO FLEXIBLE ALINEADAS (MECHA DETONANTE PERFILADA FLEXIBLE) 
0238|COHETES LANZACABOS
0240|COHETES LANZACABOS
0241|EXPLOSIVOS PARA VOLADURAS, TIPO E
0242|CARGAS PROPULSORAS DE ARTILLERIA
0243|MUNICIONES INCENDIARIAS DE FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora
0244|MUNICIONES INCENDIARIAS DE FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora
0245|MUNICIONES FUMIGENAS CON FOSFORO BLANCO, con carga dispersora, carga expulsora o carga propulsora
0246|MUNICIONES FUMIGENAS CON FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora
0247|MUNICIONES INCENDIARIAS en forma de líquido o de gel, con carga detonante, carga expulsora o carga propulsora
0248|DISPOSITIVOS ACTIVADOS POR AGUA, con carga detonante carga expulsora o carga propulsora
0249|DISPOSITIVOS ACTIVADOS POR AGUA, con carga detonante carga expulsora o carga propulsora
0250|MOTORES DE COHETE CON LIQUIDOS HIPERGOLICOS, con o sin carga expulsora
0254|MUNICIONES DE LUMINACIÓN con o sin carga detonante, carga expulsora o carga propulsora
0255|DETONADORES ELECTRICOS para voladuras
0257|ESPOLETAS DETONANTES
0266|OCTOLITA (OCTOL) seca o humidificada con menos de 15%, en masa, de agua
0267|DETONADORES NO ELECTRICOS para voladuras
0268|PETARDOS MULTIPLICADORES CON DETONADOR
0271|CARGAS PROPULSORAS
0272|CARGAS PROPULSORAS
0275|CARTUCHOS DE ACCIONAMIENTO
0276|CARTUCHOS DE ACCIONAMIENTO
0277|CARTUCHOS PARA PERFORACIÓN DE  POZOS PETROLÍFEROS
0278|CARTUCHOS PARA PERFORACIÓN DE  POZOS PETROLÍFEROS
0279|CARGAS PROPULSORAS DE ARTILLERIA
0280|MOTORES DE COHETE
0281|MOTORES DE COHETE
0282|NITROGUANIDINA (PICRITA) seca o humedecida con menos de 20%, en masa, de agua
0283|PETARDOS MULTIPLICADORES (CARTUCHOS) sin detonador
0284|GRANADAS de mano o de fusil, con carga explosiva
0285|GRANADAS de mano o de fusil, con carga explosiva
0286|CABEZAS DE COMBATE PARA COHETES, con carga explosiva
0287|CABEZAS DE COMBATE PARA COHETES, con carga explosiva
0288|MECHA DETONANTE PERFILADA  FLEXIBLE
0289|MECHA DETONANTE flexible
0290|CORDON (MECHA) DETONANTE con recubrimiento metálico
0291|BOMBAS con carga explosiva
0292|GRANADAS de mano o de fusil, con carga explosiva
0293|GRANADAS de mano o de fusil, con carga explosiva
0294|MINAS con carga explosiva
0295|COHETES con carga explosiva
0296|CARGAS EXPLOSIVAS PARA SONDEOS 
0297|MUNICIONES DE LUMINACIÓN con o sin carga detonante, carga expulsora o carga propulsora
0299|BOMBAS DE LUMINACIÓN PARA FOTOGRAFIA
0300|MUNICIONES INCENDIARIAS con o sin carga detonante, carga expulsora o carga propulsora
0301|MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora
0303|MUNICIONES FUMIGENAS con o sin carga detonante, carga expulsora o carga propulsora
0305|POLVORA DE DESTELLOS
0306|TRAZADORES PARA MUNICIONES
0312|CARTUCHOS DE SEÑALES
0313|SEÑALES FUMIGENAS
0314|ENCENDEDORES
0315|ENCENDEDORES
0316|ESPOLETAS DE IGNICION
0317|ESPOLETAS DE IGNICION
0318|GRANADAS DE EJERCICIOS, de mano o de fusil
0319|CEBOS TUBULARES
0320|CEBOS TUBULARES
0321|CARTUCHOS PARA ARMAS, con carga explosiva
0322|MOTORES DE COHETE CON LIQUIDOS HIPERGOLICOS, con o sin carga expulsora
0323|CARTUCHOS DE ACCIONAMIENTO
0324|PROYECTILES con carga explosiva
0325|ENCENDEDORES
0326|CARTUCHOS PARA ARMAS, SIN BALA
0327|CARTUCHOS PARA ARMAS, SIN BALA, o (CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA)
0328|CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE
0329|TORPEDOS con carga explosiva
0330|TORPEDOS con carga explosiva
0331|EXPLOSIVOS PARA VOLADURAS, TIPO B
0332|EXPLOSIVOS PARA VOLADURAS, TIPO E
0333|ARTIFICIOS DE PIROTECNIA
0334|ARTIFICIOS DE PIROTECNIA
0335|ARTIFICIOS DE PIROTECNIA
0336|ARTIFICIOS DE PIROTECNIA
0337|ARTIFICIOS DE PIROTECNIA
0338|CARTUCHOS PARA ARMAS, SIN BALA, o (CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA)
0339|CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE
0340|NITROCELULOSA seca o humedecida con menos de 25%, en masa, de agua (o de alcohol)
0341|NITROCELULOSA sin modificar o plastificada con menos de 18%, en masa, de substancia plastificante
0342|NITROCELULOSA HUMEDECIDA con un mínimo de 25%, en masa, de alcohol
0343|NITROCELULOSA PLASTIFICADA con un mínimo de 18%, en masa, de substancia plastificante
0344|PROYECTILES con carga explosiva
0345|PROYECTILES inertes con trazador
0346|PROYECTILES con carga detonante o carga expulsora
0347|PROYECTILES con carga detonante o carga expulsora
0348|CARTUCHOS PARA ARMAS, con carga explosiva
0349|OBJETOS EXPLOSIVOS. N.E.P.
0350|OBJETOS EXPLOSIVOS. N.E.P.
0351|OBJETOS EXPLOSIVOS. N.E.P.
0352|OBJETOS EXPLOSIVOS. N.E.P.
0353|OBJETOS EXPLOSIVOS. N.E.P.
0354|OBJETOS EXPLOSIVOS. N.E.P.
0355|OBJETOS EXPLOSIVOS. N.E.P.
0356|OBJETOS EXPLOSIVOS. N.E.P.
0357|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0358|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0359|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0360|CONJUNTOS DE DETONADORES NO ELECTRICOS para voladuras
0361|CONJUNTOS DE DETONADORES NO ELECTRICOS para voladuras
0362|MUNICIONES PARA PRACTICAS
0363|MUNICIONES DE PRUEBA
0364|DETONADORES PARA MUNICIONES
0365|DETONADORES PARA MUNICIONES
0366|DETONADORES PARA MUNICIONES
0367|ESPOLETAS DETONANTES
0368|ESPOLETAS DE IGNICION
0369|CABEZAS DE COMBATE PARA COHETES, con carga explosiva
0370|CABEZAS DE COMBATE PARA COHETES, con carga detonante o carga expulsora
0371|CABEZAS DE COMBATE PARA COHETES, con carga detonante o carga expulsora
0372|GRANADAS DE EJERCICIOS, de mano o de fusil
0373|ARTIFICIOS MANUALES DE PIROTECNIA PARA SEÑALES
0374|CARGAS EXPLOSIVAS PARA SONDEOS
0375|CARGAS EXPLOSIVAS PARA SONDEOS
0376|CEBOS TUBULARES
0377|CEBOS TIPO CAPSULA
0378|CEBOS TIPO CAPSULA
0379|CARTUCHOS VACIOS CON FULMINANTE
0380|OBJETOS PIROFORICOS
0381|CARTUCHOS DE ACCIONAMIENTO
0382|COMPONENTES PARA CADENAS EXPLOSIVAS, N.E.P.
0383|COMPONENTES PARA CADENAS EXPLOSIVAS, N.E.P.
0384|COMPONENTES PARA CADENAS EXPLOSIVAS, N.E.P.
0385|5-NITROBENZOTRIAZOL
0386|ACIDO TRINITROBENCENOSULFONICO
0387|TRINITROFLUORANONA
0388|MEZCLAS DE TRINITROTOLUENO (TNT) Y TRINITROBENCENO o MEZCLAS DE TRINITROTOLUENO (TNT) Y HEXANITROETILBENCENO 
0389|MEZCLAS DE TRINITROTOLUENO (TNT) CON TRINITROBENCENO Y HEXANITROESTILBENO
0390|TRITONAL
0391|MEZCLAS DE CICLOTRIMETILENTRINITRAMINA (CICLONITA, EXOGENO; RDX) Y CICLOTETRAMETILENTETRANITRAMINA (OCTOGENO, HMX) MEZCLAS HUMEDECIDAS con un mínimo de 15% en masa de agua, o MEZCLAS DE CICLOTETRAMETILENTRINITRAMINA (HMX; OCTOGENO) DESENSIBILIZADAS con no menos de10% en masa de inhibidor
0392|HEXANITROESTILBENO
0393|HEXOTONAL
0394|TRINITRORRESORCINOL (ACIDO ESTIFNICO) HUMEDECIDO con no menos de 20% en masa de agua o de una mezcla de alcohol y agua
0395|MOTORES DE COHETE, DE COMBUSTIBLE LIQUIDO
0396|MOTORES DE COHETE, DE COMBUSTIBLE LIQUIDO
0397|COHETES DE COMBUSTIBLE LIQUIDO, con carga explosiva
0398|COHETES DE COMBUSTIBLE LIQUIDO, con carga explosiva
0399|BOMBAS QUE CONTIENEN UN LIQUIDO INFLAMABLE, con carga explosiva
0400|BOMBAS QUE CONTIENEN UN LIQUIDO INFLAMABLE, con carga explosiva
0401|SULFURO DE DIPICRILO seco o humedecido con menos de 10%, en masa, de agua
0402|PERCLORATO DE AMONIO
0403|BENGALAS AEREAS
0404|BENGALAS AEREAS
0405|CARTUCHOS DE SEÑALES
0406|DINITROSOBENCENO
0407|ACIDO TETRAZOL-1-ACETICO
0408|ESPOLETAS DETONANTES con dispositivos de protección
0409|ESPOLETAS DETONANTES con dispositivos de protección
0410|ESPOLETAS DETONANTES con dispositivos de protección
0411|TETRANITRATO DE PENTAERITRITO (TETRANITRATO DE PENTAERITRITOL; TNPE) con un mínimo de 7%, en masa, de cera
0412|CARTUCHOS PARA ARMAS, con carga explosiva
0413|CARTUCHOS PARA ARMAS, SIN BALA
0414|CARGAS PROPULSORAS DE ARTILLERIA
0415|CARGAS PROPULSORAS
0417|CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE
0418|BENGALAS DE SUPERFICIE
0419|BENGALAS DE SUPERFICIE
0420|BENGALAS AEREAS
0421|BENGALAS AEREAS
0424|PROYECTILES inertes con trazador
0425|PROYECTILES inertes con trazador
0426|PROYECTILES con carga detonante o carga expulsora
0427|PROYECTILES con carga detonante o carga expulsora
0428|OBJETOS PIROTECNICOS para usos técnicos
0429|OBJETOS PIROTECNICOS para usos técnicos
0430|OBJETOS PIROTECNICOS para usos técnicos
0431|OBJETOS PIROTECNICOS para usos técnicos
0432|OBJETOS PIROTECNICOS para usos técnicos
0433|PASTA DE POLVORA HUMEDECIDA con un mínimo de 17%, en masa, de alcohol
0434|PROYECTILES con carga detonante o carga expulsora
0435|PROYECTILES con carga detonante o carga expulsora
0436|COHETES con carga expulsora
0437|COHETES con carga expulsora
0438|COHETES con carga expulsora
0439|CARGAS HUECAS sin detonador
0440|CARGAS HUECAS sin detonador
0441|CARGAS HUECAS sin detonador
0442|CARGAS EXPLOSIVAS PARA USOS CIVILES sin detonador
0443|CARGAS EXPLOSIVAS PARA USOS CIVILES sin detonador
0444|CARGAS EXPLOSIVAS PARA USOS CIVILES sin detonador
0445|CARGAS EXPLOSIVAS PARA USOS CIVILES, sin detonador
0446|VAINAS COMBUSTIBLES VACIAS, SIN CEBO
0447|VAINAS COMBUSTIBLES VACIAS, SIN CEBO
0448|ACIDO 5-MERCAPTOTETRAZOL-1-ACETICO
0449|TORPEDOS CON COMBUSTIBLE LIQUIDO, con o sin carga explosiva
0450|TORPEDOS CON COMBUSTIBLE LIQUIDO, con cabeza inerte
0451|TORPEDOS con carga explosiva
0452|GRANADAS DE EJERCICIOS, de mano o de fusil
0453|COHETES LANZACABOS
0454|INICIADORES
0455|DETONADORES NO ELECTRICOS para voladuras
0456|DETONADORES ELECTRICOS para voladuras
0457|CARGAS EXPLOSIVAS CON AGLUTINANTE PLASTICO
0458|CARGAS EXPLOSIVAS CON AGLUTINANTE PLASTICO
0459|CARGAS EXPLOSIVAS CON AGLUTINANTE PLASTICO
0460|CARGAS EXPLOSIVAS CON AGLUTINANTE PLASTICO
0461|COMPONENTES DE CADENAS DE EXPLOSIVOS N.E.P.
0462|OBJETOS EXPLOSIVOS, N.E.P.
0463|OBJETOS EXPLOSIVOS, N.E.P.
0464|OBJETOS EXPLOSIVOS, N.E.P.
0465|OBJETOS EXPLOSIVOS, N.E.P.
0466|OBJETOS EXPLOSIVOS, N.E.P.
0467|OBJETOS EXPLOSIVOS, N.E.P.
0468|OBJETOS EXPLOSIVOS, N.E.P.
0469|OBJETOS EXPLOSIVOS, N.E.P
0470|OBJETOS EXPLOSIVOS, N.E.P
0471|OBJETOS EXPLOSIVOS, N.E.P
0472|OBJETOS EXPLOSIVOS, N.E.P
0473|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0474|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0475|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0476|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0477|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0478|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0479|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0480|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0481|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0482|SUBSTANCIAS EXPLOSIVAS MUY INSENSIBLES (SUBSTANCIAS EMI), N.E.P.
0483|CICLOTRIMETILENTRINITRAMINA (CICLONITA; HEXOGENO; RDX) DESENSIBILIZADA
0484|CICLOTETRAMETILENTETRANITRA-MINA (OCTOGENO; HMX) DESENSIBILIZADA
0485|SUBSTANCIAS EXPLOSIVAS, N.E.P.
0486|OBJETOS EXPLOSIVOS EXTREMADAMENTE INSENSIBLES (ARTICULOS EEI)
0487|SEÑALES FUMIGENAS
0488|MUNICIONES PARA PRACTICAS
0489|DINITROGLICOLURILO (DINGU)
0490|NITROTRIAZOLONA (NTO)
0491|CARGAS PROPULSORAS
0492|PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL 
0493|PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL 
0494|DISPOSITIVOS PORTADORES DE CARGAS HUECAS, para perforación de pozos de petróleo
0495|PROPULSANTE LIQUIDO
0496|OCTONAL (ALDEHIDO N OCTILICO)
0497|PROPULSANTE LIQUIDO
0498|PROPULSANTE SOLIDO
0499|PROPULSANTE SOLIDO
0500|GRUPOS DE DETONADORES, NO ELECTRICOS para voladura
0501|PROPULSANTE SOLIDO
0502|COHETES con cabeza inerte
0503|INFLADORES DE BOLSAS DE AIRE o MODULOS DE BOLSAS DE AIRE o PRETENSORES DE CINTURONES DE SEGURIDAD
0504|1H-TETRAZOL
0505|SEÑALES DE SOCORRO para barcos
0506|SEÑALES DE SOCORRO PARA BARCOS
0507|SEÑALES FUMIGENAS
0508|1-HIDROXIBENZOTRIAZOL, ANHIDRO, seco o humedecido con menos del 20%, en masa, de agua
0509|POLVORA SIN HUMO
1001|ACETILENO DISUELTO
1002|AIRE COMPRIMIDO
1003|AIRE LIQUIDO REFRIGERADO
1005|AMONIACO, ANHIDRO
1006|ARGON COMPRIMIDO
1008|TRIFLUORURO DE BORO
1009|BROMOTRIFLUOROMETANO (GAS REFRIGERANTE R13B1)
1010|BUTADIENOS ESTABILIZADOS o MEZCLA ESTABILIZADA DE BUTADIENOS E HIDROCARBUROS, que contengan más del 40% de butadienos.
1011|BUTANO
1012|BUTILENO
1013|DIOXIDO DE CARBONO
1016|MONOXIDO DE CARBONO COMPRIMIDO
1017|CLORO
1018|CLORODIFLUOROMETANO (GAS REFRIGERANTE R 22)
1020|CLOROPENTAFLUOROETANO (GAS REFRIGERANTE R 115)
1021|1-CLORO-1,2,2,2 TETRAFLUOROETANO (GAS REFRIGERANTE R124)
1022|CLOROTRIFLUOROMETANO (GAS REFRIGERANTE R13)
1023|GAS DE HULLA COMPRIMIDO
1026|CIANOGENO
1027|CICLOPROPANO
1028|DICLORODIFLUOROMETANO (GAS REFRIGERANTE R 12)
1029|DICLOROFLUOROMETANO (GAS REFRIGERANTE R 21)
1030|1,1-DIFLUOROETANO (GAS REFRIGERANTE R 152a)
1032|DIMETILAMINA ANHIDRA
1033|ETER METILICO
1035|ETANO
1036|ETILAMINA
1037|CLORURO DE ETILO
1038|ETILENO LIQUIDO REFRIGERADO
1039|ETER ETIL METILICO
1040|OXIDO DE ETILENO u OXIDO DE ETILENO CON NITROGENO hasta una presión total de 1 MPa (10 bar) a 50°C
1041|MEZCLA DE OXIDO DE ETILENO Y DIOXIDO DE CARBONO que contenga más de 9% pero no más de 87% de óxido de etileno
1043|SOLUCIONES AMONIACALES FERTILIZANTES con amoniaco libre
1044|EXTINTORES DE INCENDIOS con gas comprimido o licuado
1045|FLUOR COMPRIMIDO
1046|HELIO COMPRIMIDO
1048|BROMURO DE HIDROGENO ANHIDRO (ACIDO BROMHIDRICO)
1049|HIDROGENO COMPRIMIDO
1050|CLORURO DE HIDROGENO ANHIDRO (ACIDO CLORHIDRICO)
1051|CIANURO DE HIDROGENO ANHIDRO ESTABILIZADO con menos de 3% de agua (ACIDO CIANHIDRICO)
1052|FLUORURO DE HIDROGENO ANHIDRO (ACIDO FLUORHIDRICO)
1053|SULFURO DE HIDROGENO (ACIDO SULFHIDRICO)
1055|ISOBUTILENO
1056|CRIPTON COMPRIMIDO
1057|ENCENDEDORES o RECARGAS DE ENCENDEDORES que contienen gas inflamable
1058|MEZCLAS DE GASES LICUADOS no inflamables cargados con nitrógeno, dióxido de carbono o aire
1060|MEZCLAS DE METILACETILENO Y PROPADIENO ESTABILIZADAS
1061|METILAMINA ANHIDRA
1062|BROMURO DE METILO
1063|CLORURO DE METILO (GAS REFRIGERANTE R 40)
1064|METILMERCAPTANO (SULFURO ACIDO DE METILO)
1065|NEON COMPRIMIDO
1066|NITROGENO COMPRIMIDO
1067|TETROXIDO DE DINITROGENO (DIOXIDO DE NITROGENO)
1069|CLORURO DE NITROSILO
1070|OXIDO NITROSO
1071|GAS DE PETROLEO COMPRIMIDO
1072|OXIGENO COMPRIMIDO
1073|OXIGENO LIQUIDO REFRIGERADO
1075|GASES LICUADOS DEL PETROLEO
1076|FOSGENO (CLORURO DE CARBONILO)
1077|PROPILENO
1078|GAS REFRIGERANTE N.E.P.
1079|DIOXIDO DE AZUFRE
1080|HEXAFLORURO DE AZUFRE
1081|TETRAFLUOROETILENO INHIBIDO
1082|TRIFLUORUROCLOROETILENO INHIBIDO
1083|TRIMETILAMINA ANHIDRA
1085|BROMURO DE VINILO ESTABILIZADO
1086|CLORURO DE VINILO ESTABILIZADO
1087|VINIL METIL ETER ESTABILIZADO
1088|ACETAL
1089|ACETALDEHIDO
1090|ACETONA
1091|ACEITES DE ACETONA
1092|ACROLEINA ESTABILIZADA (ALDEHIDO ACRILICO)
1093|ACRILONITRILO ESTABILIZADO
1098|ALCOHOL ALÍLICO
1099|BROMURO DE ALILO (3 BROMO PROPENO)
1100|CLORURO DE ALILO (3 CLORO PROPENO)
1104|ACETATOS DE AMILO
1105|PENTANOLES (ALCOHOLES PENTILICOS)
1106|AMILAMINA (2 AMINO PENTANO)
1107|CLORURO DE AMILO
1108|1 PENTENO (n-AMILENO)
1109|FORMIATOS DE AMILO
1110|n-AMILMETHILCETONA (NpentilimetilCETONA)
1111|AMILMERCAPTANO
1112|NITRATO DE  AMILO
1114|BENCENO
1120|BUTANOLES  
1123|ACETATOS DE BUTILO
1125|n-BUTILAMINA
1126|1-BROMOBUTANO
1127|CLOROBUTANOS
